Microsoft (R) COFF/PE Dumper Version 14.40.33812.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file TBCVS2019.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
      2BB ??1IAddressSpaceElement@SoftingOPCToolboxServer@@UAE@XZ
        5 ??1Mutex@@UAE@XZ
      152 ??1ObjectSpaceElement@SoftingOPCToolboxClient@@UAE@XZ
      163 ??1ServerBrowser@SoftingOPCToolboxClient@@UAE@XZ
      16B ??1ServerBrowserData@SoftingOPCToolboxClient@@UAE@XZ
      174 ??1ServerStatus@SoftingOPCToolboxClient@@UAE@XZ
       85 ??1ValueData@@UAE@XZ
       8D ??1ValueQT@@UAE@XZ
       3E ??1Variant@@UAE@XZ
      3F5 ??1WebTemplate@SoftingOPCToolboxServer@@UAE@XZ
       A0 ??4AddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      2D5 ??4AddressSpaceElement@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
       D5 ??4AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      2E4 ??4AddressSpaceRoot@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      39B ??4AeAddressSpaceElement@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      39D ??4AeAddressSpaceRoot@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      135 ??4AeAttribute@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      3A8 ??4AeAttribute@SoftingOPCToolboxServer@@QAEAAV01@$$QAV01@@Z
      3A7 ??4AeAttribute@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      12A ??4AeCategory@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      3F3 ??4AeCategory@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      126 ??4AeCondition@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      3CC ??4AeCondition@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      3D7 ??4AeConditionDefinition@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      128 ??4AeConditionState@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      124 ??4AeEvent@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      3E9 ??4AeEvent@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      10A ??4AeReturnedAttributes@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
       AE ??4AeSession@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      3D3 ??4AeSubConditionDefinition@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      103 ??4AeSubscription@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
       C3 ??4Application@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      355 ??4Application@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      2EC ??4Creator@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
       A7 ??4DaAddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      364 ??4DaAddressSpaceElement@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
       E9 ??4DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      367 ??4DaAddressSpaceRoot@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      391 ??4DaConstantProperty@SoftingOPCToolboxServer@@QAEAAV01@AAV01@@Z
      189 ??4DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      10C ??4DaItem@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      10F ??4DaProperty@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      38D ??4DaProperty@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      377 ??4DaRequest@SoftingOPCToolboxServer@@QAEAAV01@AAV01@@Z
       AA ??4DaSession@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      399 ??4DaSession@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
      100 ??4DaSubscription@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      37F ??4DaTransaction@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
        E ??4DateTime@@QAEABV0@ABU_FILETIME@@@Z
        F ??4DateTime@@QAEABV0@ABV0@@Z
      2BE ??4IAddressSpaceElement@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
        9 ??4Mutex@@QAEAAV0@ABV0@@Z
       A5 ??4ObjectSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      137 ??4ServerBrowser@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      139 ??4ServerBrowserData@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
      13B ??4ServerStatus@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
       89 ??4ValueData@@QAEAAV0@AAV0@@Z
       94 ??4ValueQT@@QAEAAV0@AAV0@@Z
       3F ??4Variant@@QAEABV0@AAV0@@Z
       40 ??4Variant@@QAEABV0@ABUtagVARIANT@@@Z
       43 ??4Variant@@QAEABV0@D@Z
       44 ??4Variant@@QAEABV0@E@Z
       45 ??4Variant@@QAEABV0@F@Z
       46 ??4Variant@@QAEABV0@G@Z
       49 ??4Variant@@QAEABV0@H@Z
       4A ??4Variant@@QAEABV0@I@Z
       47 ??4Variant@@QAEABV0@J@Z
       48 ??4Variant@@QAEABV0@K@Z
       4B ??4Variant@@QAEABV0@M@Z
       4C ??4Variant@@QAEABV0@N@Z
       42 ??4Variant@@QAEABV0@PBD@Z
       41 ??4Variant@@QAEABV0@PBUtagVARIANT@@@Z
       4E ??4Variant@@QAEABV0@TtagCY@@@Z
       4F ??4Variant@@QAEABV0@_J@Z
       50 ??4Variant@@QAEABV0@_K@Z
       4D ??4Variant@@QAEABV0@_N@Z
      3F8 ??4WebTemplate@SoftingOPCToolboxServer@@QAEAAV01@ABV01@@Z
       68 ??8Variant@@QBEHABUtagVARIANT@@@Z
       6A ??8Variant@@QBEHABV0@@Z
       69 ??8Variant@@QBEHPBUtagVARIANT@@@Z
       6B ??9Variant@@QBEHABUtagVARIANT@@@Z
       6D ??9Variant@@QBEHABV0@@Z
       6C ??9Variant@@QBEHPBUtagVARIANT@@@Z
       66 ??BVariant@@QAEPAUtagVARIANT@@XZ
       67 ??BVariant@@QBEPBUtagVARIANT@@XZ
      10D ??_DDaItem@SoftingOPCToolboxClient@@QAEXXZ
       AB ??_DDaSession@SoftingOPCToolboxClient@@QAEXXZ
      101 ??_DDaSubscription@SoftingOPCToolboxClient@@QAEXXZ
       C0 ?Instance@Application@SoftingOPCToolboxClient@@SAPAV12@XZ
      2F1 ?Instance@Application@SoftingOPCToolboxServer@@SAPAV12@XZ
       C1 ?Release@Application@SoftingOPCToolboxClient@@SAXXZ
      2F2 ?Release@Application@SoftingOPCToolboxServer@@SAXXZ
       7E ?SafeArrayAccessData@Variant@@SAJPAUtagSAFEARRAY@@PAPAX@Z
       81 ?SafeArrayGetLBound@Variant@@SAJPAUtagSAFEARRAY@@GPAJ@Z
       80 ?SafeArrayGetUBound@Variant@@SAJPAUtagSAFEARRAY@@GPAJ@Z
       7F ?SafeArrayUnaccessData@Variant@@SAJPAUtagSAFEARRAY@@@Z
      23B ?acknowledge@AeCondition@SoftingOPCToolboxClient@@UAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PAVExecutionOptions@2@@Z
      464 ?acknowledge@AeCondition@SoftingOPCToolboxServer@@UAEJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0VDateTime@@@Z
      282 ?acknowledgeAeConditions@AeSession@SoftingOPCToolboxClient@@UAEJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAV?$vector@PAVAeCondition@SoftingOPCToolboxClient@@V?$allocator@PAVAeCondition@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
      462 ?activate@AeCondition@SoftingOPCToolboxServer@@UAEJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@K0HVDateTime@@@Z
       F3 ?activate@Application@SoftingOPCToolboxClient@@QAEJW4tagEnumFeature@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      33C ?activate@Application@SoftingOPCToolboxServer@@QAEJW4tagEnumFeature@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      286 ?activateConnectionMonitor@AeSession@SoftingOPCToolboxClient@@UAEJHKKKK@Z
      1D7 ?activateConnectionMonitor@DaSession@SoftingOPCToolboxClient@@UAEJHKKKK@Z
      365 ?activationStateUpdated@DaAddressSpaceRoot@SoftingOPCToolboxServer@@UAEXAAV?$vector@PAVDaAddressSpaceElement@SoftingOPCToolboxServer@@V?$allocator@PAVDaAddressSpaceElement@SoftingOPCToolboxServer@@@std@@@std@@@Z
      349 ?addAeCategory@Application@SoftingOPCToolboxServer@@QAEJPAVAeCategory@2@@Z
       F2 ?addAeSession@Application@SoftingOPCToolboxClient@@AAEJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVAeSession@2@@Z
      271 ?addAeSubscription@AeSession@SoftingOPCToolboxClient@@EAEJPAVAeSubscription@2@@Z
      455 ?addAttribute@AeCategory@SoftingOPCToolboxServer@@MAEJPAVAeAttribute@2@@Z
      459 ?addAttribute@AeCategory@SoftingOPCToolboxServer@@UAEJKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4VARENUM@@@Z
      2C2 ?addChild@AddressSpaceElement@SoftingOPCToolboxServer@@UAEHPAV12@@Z
      2DE ?addChild@AddressSpaceRoot@SoftingOPCToolboxServer@@UAEHPAVAddressSpaceElement@2@@Z
      447 ?addChild@AeAddressSpaceElement@SoftingOPCToolboxServer@@UAEHPAVAddressSpaceElement@2@@Z
      418 ?addChild@DaAddressSpaceElement@SoftingOPCToolboxServer@@UAEHPAVAddressSpaceElement@2@@Z
      45A ?addConditionDefinition@AeCategory@SoftingOPCToolboxServer@@UAEJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      1EA ?addDaItem@DaSubscription@SoftingOPCToolboxClient@@EAEJPAVDaItem@2@@Z
      1E9 ?addDaItem@DaSubscription@SoftingOPCToolboxClient@@EAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVDaItem@2@@Z
       F1 ?addDaSession@Application@SoftingOPCToolboxClient@@AAEJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVDaSession@2@@Z
      1BD ?addDaSubscription@DaSession@SoftingOPCToolboxClient@@EAEJKPAVDaSubscription@2@@Z
      2D8 ?addElementToArray@AddressSpaceRoot@SoftingOPCToolboxServer@@MAEHPAVAddressSpaceElement@2@@Z
       2A ?addMicroseconds@DateTime@@QAEX_K@Z
      34E ?addSession@Application@SoftingOPCToolboxServer@@QAEXPAVDaSession@2@K@Z
      45C ?addSubConditionDefinition@AeCategory@SoftingOPCToolboxServer@@UAEJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
      46D ?addSubConditonData@AeConditionDefinition@SoftingOPCToolboxServer@@QAEJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0K@Z
      46E ?addSubConditonData@AeConditionDefinition@SoftingOPCToolboxServer@@QAEJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      337 ?addTpCredentials@Application@SoftingOPCToolboxServer@@QAEJAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0@Z
      2EF ?addTransaction@Application@SoftingOPCToolboxServer@@AAEXKPAVDaTransaction@2@@Z
      2CC ?addedToAddressSpace@AddressSpaceElement@SoftingOPCToolboxServer@@UAEXXZ
       78 ?areEqual@Variant@@SAHPBUtagVARIANT@@0@Z
       79 ?areEqualArrays@Variant@@SAHPBUtagVARIANT@@0@Z
      27D ?browse@AeSession@SoftingOPCToolboxClient@@UAEJPAVAddressSpaceElement@2@PAVAddressSpaceElementBrowseOptions@2@AAV?$vector@PAVAddressSpaceElement@SoftingOPCToolboxClient@@V?$allocator@PAVAddressSpaceElement@SoftingOPCToolboxClient@@@std@@@std@@PAVExecutionOptions@2@@Z
      185 ?browse@DaAddressSpaceElement@SoftingOPCToolboxClient@@UAEJPAVDaAddressSpaceElementBrowseOptions@2@AAV?$vector@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@V?$allocator@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@@std@@@std@@PAVExecutionOptions@2@@Z
      1D4 ?browse@DaSession@SoftingOPCToolboxClient@@UAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PAVDaAddressSpaceElementBrowseOptions@2@AAV?$vector@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@V?$allocator@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@@std@@@4@PAVExecutionOptions@2@@Z
      167 ?browse@ServerBrowser@SoftingOPCToolboxClient@@UAEJW4tagEnumOPCSpecification@@W4tagEnumServerBrowserData@2@AAV?$vector@PAVServerBrowserData@SoftingOPCToolboxClient@@V?$allocator@PAVServerBrowserData@SoftingOPCToolboxClient@@@std@@@std@@PAVExecutionOptions@2@@Z
      2B4 ?cancelRefreshAeConditions@AeSubscription@SoftingOPCToolboxClient@@UAEJPAVExecutionOptions@2@@Z
      465 ?change@AeCondition@SoftingOPCToolboxServer@@UAEJXZ
      358 ?change@DaAddressSpaceElement@SoftingOPCToolboxServer@@UAEXHH@Z
      346 ?changeCondition@Application@SoftingOPCToolboxServer@@QAEJPAVAeCondition@2@@Z
      347 ?changeConditions@Application@SoftingOPCToolboxServer@@QAEJAAV?$vector@PAVAeCondition@SoftingOPCToolboxServer@@V?$allocator@PAVAeCondition@SoftingOPCToolboxServer@@@std@@@std@@@Z
       75 ?changeDatatype@Variant@@QAEHG@Z
       76 ?changeDatatype@Variant@@SAHPAUtagVARIANT@@G0PAJ@Z
       77 ?changeDatatype@Variant@@SAHPAUtagVARIANT@@GK0PAJ@Z
       15 ?clear@DateTime@@QAEXXZ
       6E ?clear@Variant@@QAEXXZ
      432 ?complete@DaRequest@SoftingOPCToolboxServer@@QAEJXZ
      43F ?completeRequest@DaTransaction@SoftingOPCToolboxServer@@QAEJPAVDaRequest@2@@Z
      43E ?completeRequests@DaTransaction@SoftingOPCToolboxServer@@QAEJXZ
      433 ?completedInternally@DaRequest@SoftingOPCToolboxServer@@UAEXXZ
      158 ?connect@ObjectSpaceElement@SoftingOPCToolboxClient@@UAEJHHPAVExecutionOptions@2@@Z
      436 ?connectSession@DaSession@SoftingOPCToolboxServer@@UAEXXZ
       6F ?copyTo@Variant@@QBEHPAUtagVARIANT@@@Z
      40B ?createAeAddressSpaceElement@Creator@SoftingOPCToolboxServer@@UAEPAVAeAddressSpaceElement@2@XZ
      412 ?createAeAddressSpaceRoot@Creator@SoftingOPCToolboxServer@@UAEPAVAeAddressSpaceRoot@2@XZ
      40A ?createDaAddressSpaceElement@Creator@SoftingOPCToolboxServer@@UAEPAVDaAddressSpaceElement@2@XZ
      40C ?createDaAddressSpaceRoot@Creator@SoftingOPCToolboxServer@@UAEPAVDaAddressSpaceRoot@2@XZ
      413 ?createInternalAeAddressSpaceElement@Creator@SoftingOPCToolboxServer@@UAEPAVAeAddressSpaceElement@2@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KKK@Z
      40D ?createInternalDaAddressSpaceElement@Creator@SoftingOPCToolboxServer@@UAEPAVDaAddressSpaceElement@2@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0KKK@Z
      40E ?createInternalDaAddressSpaceElementEx@Creator@SoftingOPCToolboxServer@@UAEPAVDaAddressSpaceElement@2@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0KKKW4tagEnumAddressSpaceElementData@2@W4tagEnumAccessRights@@W4tagEnumIoMode@2@HHW4VARENUM@@@Z
      40F ?createRequest@Creator@SoftingOPCToolboxServer@@UAEPAVDaRequest@2@W4tagEnumTransactionType@2@KPAVDaAddressSpaceElement@2@HK@Z
      411 ?createSession@Creator@SoftingOPCToolboxServer@@UAEPAVDaSession@2@W4tagEnumSessionType@2@K@Z
      410 ?createTransaction@Creator@SoftingOPCToolboxServer@@UAEPAVDaTransaction@2@W4tagEnumTransactionType@2@AAV?$vector@PAVDaRequest@SoftingOPCToolboxServer@@V?$allocator@PAVDaRequest@SoftingOPCToolboxServer@@@std@@@std@@K@Z
      414 ?createWebTemplate@Creator@SoftingOPCToolboxServer@@UAEPAVWebTemplate@2@XZ
       22 ?day@DateTime@@QAEGXZ
       23 ?dayGMT@DateTime@@QAEGXZ
      463 ?deactivate@AeCondition@SoftingOPCToolboxServer@@UAEJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KHVDateTime@@@Z
      467 ?disable@AeCondition@SoftingOPCToolboxServer@@UAEJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      159 ?disconnect@ObjectSpaceElement@SoftingOPCToolboxClient@@UAEJPAVExecutionOptions@2@@Z
      437 ?disconnectSession@DaSession@SoftingOPCToolboxServer@@UAEXXZ
      466 ?enable@AeCondition@SoftingOPCToolboxServer@@UAEJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      280 ?enableAeConditionsByArea@AeSession@SoftingOPCToolboxClient@@UAEJAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@HPAVExecutionOptions@2@@Z
      281 ?enableAeConditionsBySource@AeSession@SoftingOPCToolboxClient@@UAEJAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@HPAVExecutionOptions@2@@Z
       FB ?enableTracing@Application@SoftingOPCToolboxClient@@QAEXW4tagEnumTraceGroup@@000V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KK@Z
      353 ?enableTracing@Application@SoftingOPCToolboxServer@@QAEXW4tagEnumTraceGroup@@000V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KK@Z
       F0 ?findAeSession@Application@SoftingOPCToolboxClient@@AAEPAVAeSession@2@K@Z
       EF ?findDaSession@Application@SoftingOPCToolboxClient@@AAEPAVDaSession@2@K@Z
      1EB ?findItem@DaSubscription@SoftingOPCToolboxClient@@AAEPAVDaItem@2@K@Z
      440 ?findRequestByHandle@DaTransaction@SoftingOPCToolboxServer@@QAEJKPAPAVDaRequest@2@@Z
      270 ?findSubscription@AeSession@SoftingOPCToolboxClient@@AAEPAVAeSubscription@2@K@Z
      1BF ?findSubscription@DaSession@SoftingOPCToolboxClient@@AAEPAVDaSubscription@2@K@Z
      350 ?findTransaction@Application@SoftingOPCToolboxServer@@QAEPAVDaTransaction@2@K@Z
      472 ?fire@AeEvent@SoftingOPCToolboxServer@@QAEJXZ
      34A ?fireEvents@Application@SoftingOPCToolboxServer@@QAEJAAV?$vector@PAVAeEvent@SoftingOPCToolboxServer@@V?$allocator@PAVAeEvent@SoftingOPCToolboxServer@@@std@@@std@@@Z
       F4 ?forceDemoVersion@Application@SoftingOPCToolboxClient@@QAEJXZ
      33D ?forceDemoVersion@Application@SoftingOPCToolboxServer@@QAEJXZ
      330 ?geDcomAuthLevel@Application@SoftingOPCToolboxServer@@QBEKXZ
       12 ?get@DateTime@@QAEABU_FILETIME@@XZ
       13 ?get@DateTime@@QAEXAAN@Z
       11 ?get@DateTime@@QAEXPAU_FILETIME@@@Z
       65 ?get@Variant@@QAEXPAX@Z
      359 ?getAccessRights@DaAddressSpaceElement@SoftingOPCToolboxServer@@QAE?AW4tagEnumAccessRights@@XZ
      1A2 ?getAccessRights@DaItem@SoftingOPCToolboxClient@@QAE?AW4tagEnumAccessRights@@XZ
      380 ?getAccessRights@DaProperty@SoftingOPCToolboxServer@@QAE?AW4tagEnumAccessRights@@XZ
       DE ?getAccessRightsFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE?AW4tagEnumAccessRights@@XZ
      3C3 ?getAckComment@AeCondition@SoftingOPCToolboxServer@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
      3C1 ?getAckId@AeCondition@SoftingOPCToolboxServer@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
      22F ?getAckRequired@AeCondition@SoftingOPCToolboxClient@@QAEHXZ
      3BF ?getAckRequired@AeCondition@SoftingOPCToolboxServer@@QAEHXZ
      3C5 ?getAckTime@AeCondition@SoftingOPCToolboxServer@@QAE?AVDateTime@@XZ
      255 ?getAcknowledgerComment@AeConditionState@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
      253 ?getAcknowledgerId@AeConditionState@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
      360 ?getActive@DaAddressSpaceElement@SoftingOPCToolboxServer@@QAEHXZ
      243 ?getActiveSubConditionDefinition@AeConditionState@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
      247 ?getActiveSubConditionDescription@AeConditionState@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
      3BB ?getActiveSubConditionName@AeCondition@SoftingOPCToolboxServer@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
      241 ?getActiveSubConditionName@AeConditionState@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
      245 ?getActiveSubConditionSeverity@AeConditionState@SoftingOPCToolboxClient@@QAEKXZ
      237 ?getActiveTime@AeCondition@SoftingOPCToolboxClient@@QAE?AVDateTime@@XZ
      121 ?getActorId@AeEvent@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
      3E0 ?getActorId@AeEvent@SoftingOPCToolboxServer@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
      317 ?getAddressSpaceDelimiter@Application@SoftingOPCToolboxServer@@QAEDXZ
      36B ?getAddressSpaceElement@DaRequest@SoftingOPCToolboxServer@@QAEPAVDaAddressSpaceElement@2@XZ
      339 ?getAeAddressSpaceRoot@Application@SoftingOPCToolboxServer@@QAEPAVAeAddressSpaceRoot@2@XZ
      458 ?getAeAttributeList@AeCategory@SoftingOPCToolboxServer@@UAEAAV?$map@KPAVAeAttribute@SoftingOPCToolboxServer@@U?$less@K@std@@V?$allocator@U?$pair@$$CBKPAVAeAttribute@SoftingOPCToolboxServer@@@std@@@4@@std@@XZ
      34C ?getAeCategoryList@Application@SoftingOPCToolboxServer@@QAE?AV?$vector@PAVAeCategory@SoftingOPCToolboxServer@@V?$allocator@PAVAeCategory@SoftingOPCToolboxServer@@@std@@@std@@XZ
